customerID,payment_delay_days,InvoiceAmount,invoice_count,cluster,risk_tier
6177-VTITE,-13.761904761904763,900.55,21,2,Reliable
6296-UKEUZ,-25.31578947368421,632.9,19,2,Reliable
6391-GBFQJ,-10.631578947368421,338.28,19,2,Reliable
6627-ELFBK,-4.62962962962963,1783.56,27,0,Erratic
6632-CGYHU,-17.05,1569.49,20,2,Reliable
6708-DPYTF,7.3,2268.28,30,0,Erratic
6831-FIODB,3.3846153846153846,1171.92,26,1,High Risk
6833-ETVHD,-10.121212121212121,2337.36,33,0,Erratic
7050-KQLDO,-8.047619047619047,1337.81,21,2,Reliable
7209-MDWKR,2.4583333333333335,1534.07,24,1,High Risk
7228-LEPPM,10.875,1290.55,24,1,High Risk
7245-CKNCN,-12.588235294117647,1269.52,17,2,Reliable
7260-ZHAKS,-5.869565217391305,1536.09,23,2,Reliable
7329-TWKLF,-8.909090909090908,1670.79,22,2,Reliable
7372-CESLR,-7.76,907.59,25,2,Reliable
7600-OISKG,0.4782608695652174,1491.36,23,1,High Risk
7654-DOLHO,-3.1666666666666665,756.14,24,1,High Risk
7695-NKUXM,-16.105263157894736,971.38,19,2,Reliable
7758-WKLVM,11.608695652173912,1410.08,23,1,High Risk
7841-HROAQ,-2.9545454545454546,1521.72,22,1,High Risk
7856-ODQFO,-3.9285714285714284,1266.58,28,0,Erratic
7938-EVASK,6.666666666666667,1445.78,21,1,High Risk
7946-HJDUR,-2.4,1584.35,30,0,Erratic
8102-ABPKQ,14.592592592592593,1696.26,27,1,High Risk
8156-PCYBM,-0.45161290322580644,2052.93,31,0,Erratic
8364-UWVLM,-2.619047619047619,1598.16,21,1,High Risk
8389-TCXFQ,-2.606060606060606,2095.84,33,0,Erratic
8690-EEBEO,6.838709677419355,1875.18,31,0,Erratic
8820-BLYDZ,-21.833333333333332,1789.6299999999999,24,2,Reliable
8887-NCUZC,3.057142857142857,1199.29,35,0,Erratic
8942-ERSWK,-19.3,690.86,30,0,Erratic
8976-AMJEO,-4.222222222222222,1883.6200000000001,27,0,Erratic
9014-WENVB,0.3181818181818182,1400.62,22,1,High Risk
9117-LYRCE,10.0,1182.23,23,1,High Risk
9149-MATVB,-5.444444444444445,1694.3,36,0,Erratic
9174-IYKOC,-3.9310344827586206,1789.1299999999999,29,0,Erratic
9181-HEKGV,11.73913043478261,1770.61,23,1,High Risk
9212-BTDMX,-13.678571428571429,1575.07,28,0,Erratic
9250-VHLWY,-5.461538461538462,1320.39,26,0,Erratic
9286-VLKMI,-23.58823529411765,1876.0900000000001,34,0,Erratic
9322-YCTQO,5.631578947368421,1671.23,19,1,High Risk
9323-NDIOV,2.888888888888889,1467.69,27,1,High Risk
9460-VAZGD,-10.7,958.35,20,2,Reliable
9725-EZTEJ,-0.8461538461538461,2146.1,26,1,High Risk
9758-AIEIK,-8.952380952380953,1295.3799999999999,21,2,Reliable
9771-QTLGZ,-12.5,1152.95,22,2,Reliable
9841-XLGBV,-4.25,885.25,20,2,Reliable
9883-SDWFS,6.483870967741935,1048.14,31,0,Erratic
9928-IJYBQ,3.272727272727273,1256.1100000000001,22,1,High Risk
